board_img_cd,mod_dt,reg_dt,created_by,modified_by,board_div,img_name,img_url,ori_img_name,rep_img_yn,mhinfo_cd,notice_cd,sweet_board_cd
1,2023-06-28,2023-06-28,sweet01,sweet01,NULL,f98ab809-a633-498a-9533-eeaf35026af3.jpg,/wee/boardImg/f98ab809-a633-498a-9533-eeaf35026af3.jpg,puppy1.jpg,Y,NULL,NULL,40
2,2023-06-28,2023-06-28,sweet01,sweet01,NULL,909b2530-ce83-4569-a2d2-f83dc5a87841.jpg,/wee/boardImg/909b2530-ce83-4569-a2d2-f83dc5a87841.jpg,puppy2.jpg,N,NULL,NULL,40
3,2023-06-28,2023-06-28,sweet01,sweet01,NULL,9bdd556b-5ab9-4380-b2de-a4e27c1e034d.jpg,/wee/boardImg/9bdd556b-5ab9-4380-b2de-a4e27c1e034d.jpg,puppy3.jpg,N,NULL,NULL,40
4,2023-06-28,2023-06-28,sweet01,sweet01,NULL,,,,N,NULL,NULL,40
5,2023-06-28,2023-06-28,sweet01,sweet01,NULL,,,,N,NULL,NULL,40
6,2023-06-28,2023-06-28,sweet01,sweet01,NULL,a656659a-8f80-4dab-b891-5195c555f70d.jpg,/wee/boardImg/a656659a-8f80-4dab-b891-5195c555f70d.jpg,cat1.jpg,Y,NULL,NULL,41
7,2023-06-28,2023-06-28,sweet01,sweet01,NULL,fc4c9beb-a49b-48cf-8225-563bb0c3f76b.jpg,/wee/boardImg/fc4c9beb-a49b-48cf-8225-563bb0c3f76b.jpg,cat2.jpg,N,NULL,NULL,41
8,2023-06-28,2023-06-28,sweet01,sweet01,NULL,,,,N,NULL,NULL,41
9,2023-06-28,2023-06-28,sweet01,sweet01,NULL,,,,N,NULL,NULL,41
10,2023-06-28,2023-06-28,sweet01,sweet01,NULL,,,,N,NULL,NULL,41
11,2023-06-28,2023-06-28,sweet01,sweet01,NULL,f4dd50a8-e957-4fc1-afdd-f0cffa91be7f.JPEG,/wee/boardImg/f4dd50a8-e957-4fc1-afdd-f0cffa91be7f.JPEG,puppy4.JPEG,Y,NULL,NULL,42
12,2023-06-28,2023-06-28,sweet01,sweet01,NULL,0a9dda0f-4b44-45b5-a5d7-34e493736938.jpg,/wee/boardImg/0a9dda0f-4b44-45b5-a5d7-34e493736938.jpg,mocha2.jpg,N,NULL,NULL,42
13,2023-06-28,2023-06-28,sweet01,sweet01,NULL,,,,N,NULL,NULL,42
